{ 0x0018, 0x9181, vr_FD, 0xffff, "SpecificAbsorptionRateValue" },
{ 0x0018, 0x9182, vr_FD, 0xffff, "GradientOutput" },
{ 0x0018, 0x9183, vr_CS, 0xffff, "FlowCompensationDirection" },
{ 0x0018, 0x9184, vr_FD, 0xffff, "TaggingDelay" },
{ 0x0018, 0x9185, vr_ST, 0xffff, "RespiratoryMotionCompensationTechniqueDescription" },
{ 0x0018, 0x9186, vr_SH, 0xffff, "RespiratorySignalSourceID" },
{ 0x0018, 0x9195, vr_FD, 0xffff, "ChemicalShiftMinimumIntegrationLimitInHz" },
{ 0x0018, 0x9196, vr_FD, 0xffff, "ChemicalShiftMaximumIntegrationLimitInHz" },
{ 0x0018, 0x9197, vr_SQ, 0xffff, "MRVelocityEncodingSequence" },
{ 0x0018, 0x9198, vr_CS, 0xffff, "FirstOrderPhaseCorrection" },
{ 0x0018, 0x9199, vr_CS, 0xffff, "WaterReferencedPhaseCorrection" },
{ 0x0018, 0x9200, vr_CS, 0xffff, "MRSpectroscopyAcquisitionType" },
{ 0x0018, 0x9214, vr_CS, 0xffff, "RespiratoryCyclePosition" },
{ 0x0018, 0x9217, vr_FD, 0xffff, "VelocityEncodingMaximumValue" },
{ 0x0018, 0x9218, vr_FD, 0xffff, "TagSpacingSecondDimension" },
{ 0x0018, 0x9219, vr_SS, 0xffff, "TagAngleSecondAxis" },
{ 0x0018, 0x9220, vr_FD, 0xffff, "FrameAcquisitionDuration" },
{ 0x0018, 0x9226, vr_SQ, 0xffff, "MRImageFrameTypeSequence" },
{ 0x0018, 0x9227, vr_SQ, 0xffff, "MRSpectroscopyFrameTypeSequence" },
{ 0x0018, 0x9231, vr_US, 0xffff, "MRAcquisitionPhaseEncodingStepsInPlane" },
{ 0x0018, 0x9232, vr_US, 0xffff, "MRAcquisitionPhaseEncodingStepsOutOfPlane" },
{ 0x0018, 0x9234, vr_UL, 0xffff, "SpectroscopyAcquisitionPhaseColumns" },
{ 0x0018, 0x9236, vr_CS, 0xffff, "CardiacCyclePosition" },
{ 0x0018, 0x9239, vr_SQ, 0xffff, "SpecificAbsorptionRateSequence" },
{ 0x0018, 0x9240, vr_US, 0xffff, "RFEchoTrainLength" },
{ 0x0018, 0x9241, vr_US, 0xffff, "GradientEchoTrainLength" },
{ 0x0018, 0x9250, vr_CS, 0xffff, "ArterialSpinLabelingContrast" },
{ 0x0018, 0x9251, vr_SQ, 0xffff, "MRArterialSpinLabelingSequence" },
{ 0x0018, 0x9252, vr_LO, 0xffff, "ASLTechniqueDescription" },
{ 0x0018, 0x9253, vr_US, 0xffff, "ASLSlabNumber" },
{ 0x0018, 0x9254, vr_FD, 0xffff, "ASLSlabThickness" },
{ 0x0018, 0x9255, vr_FD, 0xffff, "ASLSlabOrientation" },
{ 0x0018, 0x9256, vr_FD, 0xffff, "ASLMidSlabPosition" },
{ 0x0018, 0x9257, vr_CS, 0xffff, "ASLContext" },
{ 0x0018, 0x9258, vr_UL, 0xffff, "ASLPulseTrainDuration" },
{ 0x0018, 0x9259, vr_CS, 0xffff, "ASLCrusherFlag" },
{ 0x0018, 0x925a, vr_FD, 0xffff, "ASLCrusherFlow" },
{ 0x0018, 0x925b, vr_LO, 0xffff, "ASLCrusherDescription" },
{ 0x0018, 0x925c, vr_CS, 0xffff, "ASLBolusCutoffFlag" },
{ 0x0018, 0x925d, vr_SQ, 0xffff, "ASLBolusCutoffTimingSequence" },
{ 0x0018, 0x925e, vr_LO, 0xffff, "ASLBolusCutoffTechnique" },
{ 0x0018, 0x925f, vr_UL, 0xffff, "ASLBolusCutoffDelayTime" },
{ 0x0018, 0x9260, vr_SQ, 0xffff, "ASLSlabSequence" },
{ 0x0018, 0x9295, vr_FD, 0xffff, "ChemicalShiftMinimumIntegrationLimitInppm" },
{ 0x0018, 0x9296, vr_FD, 0xffff, "ChemicalShiftMaximumIntegrationLimitInppm" },
{ 0x0018, 0x9301, vr_SQ, 0xffff, "CTAcquisitionTypeSequence" },
{ 0x0018, 0x9302, vr_CS, 0xffff, "AcquisitionType" },
{ 0x0018, 0x9303, vr_FD, 0xffff, "TubeAngle" },
{ 0x0018, 0x9304, vr_SQ, 0xffff, "CTAcquisitionDetailsSequence" },
{ 0x0018, 0x9305, vr_FD, 0xffff, "RevolutionTime" },
{ 0x0018, 0x9306, vr_FD, 0xffff, "SingleCollimationWidth" },
{ 0x0018, 0x9307, vr_FD, 0xffff, "TotalCollimationWidth" },
{ 0x0018, 0x9308, vr_SQ, 0xffff, "CTTableDynamicsSequence" },
{ 0x0018, 0x9309, vr_FD, 0xffff, "TableSpeed" },
{ 0x0018, 0x9310, vr_FD, 0xffff, "TableFeedPerRotation" },
{ 0x0018, 0x9311, vr_FD, 0xffff, "SpiralPitchFactor" },
{ 0x0018, 0x9312, vr_SQ, 0xffff, "CTGeometrySequence" },
{ 0x0018, 0x9313, vr_FD, 0xffff, "DataCollectionCenterPatient" },
{ 0x0018, 0x9314, vr_SQ, 0xffff, "CTReconstructionSequence" },
{ 0x0018, 0x9315, vr_CS, 0xffff, "ReconstructionAlgorithm" },
{ 0x0018, 0x9316, vr_CS, 0xffff, "ConvolutionKernelGroup" },
{ 0x0018, 0x9317, vr_FD, 0xffff, "ReconstructionFieldOfView" },
{ 0x0018, 0x9318, vr_FD, 0xffff, "ReconstructionTargetCenterPatient" },
{ 0x0018, 0x9319, vr_FD, 0xffff, "ReconstructionAngle" },
{ 0x0018, 0x9320, vr_SH, 0xffff, "ImageFilter" },
{ 0x0018, 0x9321, vr_SQ, 0xffff, "CTExposureSequence" },
{ 0x0018, 0x9322, vr_FD, 0xffff, "ReconstructionPixelSpacing" },
{ 0x0018, 0x9323, vr_CS, 0xffff, "ExposureModulationType" },
{ 0x0018, 0x9324, vr_FD, 0xffff, "EstimatedDoseSaving" },
{ 0x0018, 0x9325, vr_SQ, 0xffff, "CTXRayDetailsSequence" },
{ 0x0018, 0x9326, vr_SQ, 0xffff, "CTPositionSequence" },
{ 0x0018, 0x9327, vr_FD, 0xffff, "TablePosition" },
{ 0x0018, 0x9328, vr_FD, 0xffff, "ExposureTimeInms" },
{ 0x0018, 0x9329, vr_SQ, 0xffff, "CTImageFrameTypeSequence" },
{ 0x0018, 0x9330, vr_FD, 0xffff, "XRayTubeCurrentInmA" },
{ 0x0018, 0x9332, vr_FD, 0xffff, "ExposureInmAs" },
{ 0x0018, 0x9333, vr_CS, 0xffff, "ConstantVolumeFlag" },
{ 0x0018, 0x9334, vr_CS, 0xffff, "FluoroscopyFlag" },
{ 0x0018, 0x9335, vr_FD, 0xffff, "DistanceSourceToDataCollectionCenter" },
{ 0x0018, 0x9337, vr_US, 0xffff, "ContrastBolusAgentNumber" },
{ 0x0018, 0x9338, vr_SQ, 0xffff, "ContrastBolusIngredientCodeSequence" },
{ 0x0018, 0x9340, vr_SQ, 0xffff, "ContrastAdministrationProfileSequence" },
{ 0x0018, 0x9341, vr_SQ, 0xffff, "ContrastBolusUsageSequence" },
{ 0x0018, 0x9342, vr_CS, 0xffff, "ContrastBolusAgentAdministered" },
{ 0x0018, 0x9343, vr_CS, 0xffff, "ContrastBolusAgentDetected" },
{ 0x0018, 0x9344, vr_CS, 0xffff, "ContrastBolusAgentPhase" },
{ 0x0018, 0x9345, vr_FD, 0xffff, "CTDIvol" },
{ 0x0018, 0x9346, vr_SQ, 0xffff, "CTDIPhantomTypeCodeSequence" },
{ 0x0018, 0x9351, vr_FL, 0xffff, "CalciumScoringMassFactorPatient" },
{ 0x0018, 0x9352, vr_FL, 0xffff, "CalciumScoringMassFactorDevice" },
{ 0x0018, 0x9353, vr_FL, 0xffff, "EnergyWeightingFactor" },
{ 0x0018, 0x9360, vr_SQ, 0xffff, "CTAdditionalXRaySourceSequence" },
{ 0x0018, 0x9401, vr_SQ, 0xffff, "ProjectionPixelCalibrationSequence" },
{ 0x0018, 0x9402, vr_FL, 0xffff, "DistanceSourceToIsocenter" },
{ 0x0018, 0x9403, vr_FL, 0xffff, "DistanceObjectToTableTop" },
{ 0x0018, 0x9404, vr_FL, 0xffff, "ObjectPixelSpacingInCenterOfBeam" },
{ 0x0018, 0x9405, vr_SQ, 0xffff, "PositionerPositionSequence" },
{ 0x0018, 0x9406, vr_SQ, 0xffff, "TablePositionSequence" },
{ 0x0018, 0x9407, vr_SQ, 0xffff, "CollimatorShapeSequence" },
{ 0x0018, 0x9410, vr_CS, 0xffff, "PlanesInAcquisition" },
{ 0x0018, 0x9412, vr_SQ, 0xffff, "XAXRFFrameCharacteristicsSequence" },
{ 0x0018, 0x9417, vr_SQ, 0xffff, "FrameAcquisitionSequence" },
{ 0x0018, 0x9420, vr_CS, 0xffff, "XRayReceptorType" },
{ 0x0018, 0x9423, vr_LO, 0xffff, "AcquisitionProtocolName" },
{ 0x0018, 0x9424, vr_LT, 0xffff, "AcquisitionProtocolDescription" },
{ 0x0018, 0x9425, vr_CS, 0xffff, "ContrastBolusIngredientOpaque" },
{ 0x0018, 0x9426, vr_FL, 0xffff, "DistanceReceptorPlaneToDetectorHousing" },
{ 0x0018, 0x9427, vr_CS, 0xffff, "IntensifierActiveShape" },
{ 0x0018, 0x9428, vr_FL, 0xffff, "IntensifierActiveDimensions" },
{ 0x0018, 0x9429, vr_FL, 0xffff, "PhysicalDetectorSize" },
{ 0x0018, 0x9430, vr_FL, 0xffff, "PositionOfIsocenterProjection" },
{ 0x0018, 0x9432, vr_SQ, 0xffff, "FieldOfViewSequence" },
{ 0x0018, 0x9433, vr_LO, 0xffff, "FieldOfViewDescription" },
{ 0x0018, 0x9434, vr_SQ, 0xffff, "ExposureControlSensingRegionsSequence" },
{ 0x0018, 0x9435, vr_CS, 0xffff, "ExposureControlSensingRegionShape" },
{ 0x0018, 0x9436, vr_SS, 0xffff, "ExposureControlSensingRegionLeftVerticalEdge" },
{ 0x0018, 0x9437, vr_SS, 0xffff, "ExposureControlSensingRegionRightVerticalEdge" },
{ 0x0018, 0x9438, vr_SS, 0xffff, "ExposureControlSensingRegionUpperHorizontalEdge" },
{ 0x0018, 0x9439, vr_SS, 0xffff, "ExposureControlSensingRegionLowerHorizontalEdge" },
{ 0x0018, 0x9440, vr_SS, 0xffff, "CenterOfCircularExposureControlSensingRegion" },
{ 0x0018, 0x9441, vr_US, 0xffff, "RadiusOfCircularExposureControlSensingRegion" },
{ 0x0018, 0x9442, vr_SS, 0xffff, "VerticesOfThePolygonalExposureControlSensingRegion" },
{ 0x0018, 0x9447, vr_FL, 0xffff, "ColumnAngulationPatient" },
{ 0x0018, 0x9449, vr_FL, 0xffff, "BeamAngle" },
{ 0x0018, 0x9451, vr_SQ, 0xffff, "FrameDetectorParametersSequence" },
{ 0x0018, 0x9452, vr_FL, 0xffff, "CalculatedAnatomyThickness" },
{ 0x0018, 0x9455, vr_SQ, 0xffff, "CalibrationSequence" },
{ 0x0018, 0x9456, vr_SQ, 0xffff, "ObjectThicknessSequence" },
{ 0x0018, 0x9457, vr_CS, 0xffff, "PlaneIdentification" },
{ 0x0018, 0x9461, vr_FL, 0xffff, "FieldOfViewDimensionsInFloat" },
{ 0x0018, 0x9462, vr_SQ, 0xffff, "IsocenterReferenceSystemSequence" },
{ 0x0018, 0x9463, vr_FL, 0xffff, "PositionerIsocenterPrimaryAngle" },
{ 0x0018, 0x9464, vr_FL, 0xffff, "PositionerIsocenterSecondaryAngle" },
{ 0x0018, 0x9465, vr_FL, 0xffff, "PositionerIsocenterDetectorRotationAngle" },
{ 0x0018, 0x9466, vr_FL, 0xffff, "TableXPositionToIsocenter" },
{ 0x0018, 0x9467, vr_FL, 0xffff, "TableYPositionToIsocenter" },
{ 0x0018, 0x9468, vr_FL, 0xffff, "TableZPositionToIsocenter" },
{ 0x0018, 0x9469, vr_FL, 0xffff, "TableHorizontalRotationAngle" },
{ 0x0018, 0x9470, vr_FL, 0xffff, "TableHeadTiltAngle" },
{ 0x0018, 0x9471, vr_FL, 0xffff, "TableCradleTiltAngle" },
{ 0x0018, 0x9472, vr_SQ, 0xffff, "FrameDisplayShutterSequence" },
{ 0x0018, 0x9473, vr_FL, 0xffff, "AcquiredImageAreaDoseProduct" },
{ 0x0018, 0x9474, vr_CS, 0xffff, "CArmPositionerTabletopRelationship" },
{ 0x0018, 0x9476, vr_SQ, 0xffff, "XRayGeometrySequence" },
{ 0x0018, 0x9477, vr_SQ, 0xffff, "IrradiationEventIdentificationSequence" },
{ 0x0018, 0x9504, vr_SQ, 0xffff, "XRay3DFrameTypeSequence" },
{ 0x0018, 0x9506, vr_SQ, 0xffff, "ContributingSourcesSequence" },
{ 0x0018, 0x9507, vr_SQ, 0xffff, "XRay3DAcquisitionSequence" },
{ 0x0018, 0x9508, vr_FL, 0xffff, "PrimaryPositionerScanArc" },
{ 0x0018, 0x9509, vr_FL, 0xffff, "SecondaryPositionerScanArc" },
{ 0x0018, 0x9510, vr_FL, 0xffff, "PrimaryPositionerScanStartAngle" },
{ 0x0018, 0x9511, vr_FL, 0xffff, "SecondaryPositionerScanStartAngle" },
{ 0x0018, 0x9514, vr_FL, 0xffff, "PrimaryPositionerIncrement" },
{ 0x0018, 0x9515, vr_FL, 0xffff, "SecondaryPositionerIncrement" },
{ 0x0018, 0x9516, vr_DT, 0xffff, "StartAcquisitionDateTime" },
{ 0x0018, 0x9517, vr_DT, 0xffff, "EndAcquisitionDateTime" },
{ 0x0018, 0x9524, vr_LO, 0xffff, "ApplicationName" },
{ 0x0018, 0x9525, vr_LO, 0xffff, "ApplicationVersion" },
{ 0x0018, 0x9526, vr_LO, 0xffff, "ApplicationManufacturer" },
{ 0x0018, 0x9527, vr_CS, 0xffff, "AlgorithmType" },
{ 0x0018, 0x9528, vr_LO, 0xffff, "AlgorithmDescription" },
{ 0x0018, 0x9530, vr_SQ, 0xffff, "XRay3DReconstructionSequence" },
{ 0x0018, 0x9531, vr_LO, 0xffff, "ReconstructionDescription" },
{ 0x0018, 0x9538, vr_SQ, 0xffff, "PerProjectionAcquisitionSequence" },
{ 0x0018, 0x9601, vr_SQ, 0xffff, "DiffusionBMatrixSequence" },
{ 0x0018, 0x9602, vr_FD, 0xffff, "DiffusionBValueXX" },
{ 0x0018, 0x9603, vr_FD, 0xffff, "DiffusionBValueXY" },
{ 0x0018, 0x9604, vr_FD, 0xffff, "DiffusionBValueXZ" },
{ 0x0018, 0x9605, vr_FD, 0xffff, "DiffusionBValueYY" },
{ 0x0018, 0x9606, vr_FD, 0xffff, "DiffusionBValueYZ" },
{ 0x0018, 0x9607, vr_FD, 0xffff, "DiffusionBValueZZ" },
{ 0x0018, 0x9701, vr_DT, 0xffff, "DecayCorrectionDateTime" },
{ 0x0018, 0x9715, vr_FD, 0xffff, "StartDensityThreshold" },
{ 0x0018, 0x9716, vr_FD, 0xffff, "StartRelativeDensityDifferenceThreshold" },
{ 0x0018, 0x9717, vr_FD, 0xffff, "StartCardiacTriggerCountThreshold" },
{ 0x0018, 0x9718, vr_FD, 0xffff, "StartRespiratoryTriggerCountThreshold" },
{ 0x0018, 0x9719, vr_FD, 0xffff, "TerminationCountsThreshold" },
{ 0x0018, 0x9720, vr_FD, 0xffff, "TerminationDensityThreshold" },
{ 0x0018, 0x9721, vr_FD, 0xffff, "TerminationRelativeDensityThreshold" },
{ 0x0018, 0x9722, vr_FD, 0xffff, "TerminationTimeThreshold" },
{ 0x0018, 0x9723, vr_FD, 0xffff, "TerminationCardiacTriggerCountThreshold" },
{ 0x0018, 0x9724, vr_FD, 0xffff, "TerminationRespiratoryTriggerCountThreshold" },
{ 0x0018, 0x9725, vr_CS, 0xffff, "DetectorGeometry" },
{ 0x0018, 0x9726, vr_FD, 0xffff, "TransverseDetectorSeparation" },
{ 0x0018, 0x9727, vr_FD, 0xffff, "AxialDetectorDimension" },
{ 0x0018, 0x9729, vr_US, 0xffff, "RadiopharmaceuticalAgentNumber" },
{ 0x0018, 0x9732, vr_SQ, 0xffff, "PETFrameAcquisitionSequence" },
{ 0x0018, 0x9733, vr_SQ, 0xffff, "PETDetectorMotionDetailsSequence" },
{ 0x0018, 0x9734, vr_SQ, 0xffff, "PETTableDynamicsSequence" },
{ 0x0018, 0x9735, vr_SQ, 0xffff, "PETPositionSequence" },
{ 0x0018, 0x9736, vr_SQ, 0xffff, "PETFrameCorrectionFactorsSequence" },
{ 0x0018, 0x9737, vr_SQ, 0xffff, "RadiopharmaceuticalUsageSequence" },
{ 0x0018, 0x9738, vr_CS, 0xffff, "AttenuationCorrectionSource" },
{ 0x0018, 0x9739, vr_US, 0xffff, "NumberOfIterations" },
{ 0x0018, 0x9740, vr_US, 0xffff, "NumberOfSubsets" },
{ 0x0018, 0x9749, vr_SQ, 0xffff, "PETReconstructionSequence" },
{ 0x0018, 0x9751, vr_SQ, 0xffff, "PETFrameTypeSequence" },
{ 0x0018, 0x9755, vr_CS, 0xffff, "TimeOfFlightInformationUsed" },
{ 0x0018, 0x9756, vr_CS, 0xffff, "ReconstructionType" },
{ 0x0018, 0x9758, vr_CS, 0xffff, "DecayCorrected" },
{ 0x0018, 0x9759, vr_CS, 0xffff, "AttenuationCorrected" },
{ 0x0018, 0x9760, vr_CS, 0xffff, "ScatterCorrected" },
{ 0x0018, 0x9761, vr_CS, 0xffff, "DeadTimeCorrected" },
{ 0x0018, 0x9762, vr_CS, 0xffff, "GantryMotionCorrected" },
{ 0x0018, 0x9763, vr_CS, 0xffff, "PatientMotionCorrected" },
{ 0x0018, 0x9764, vr_CS, 0xffff, "CountLossNormalizationCorrected" },
{ 0x0018, 0x9765, vr_CS, 0xffff, "RandomsCorrected" },
{ 0x0018, 0x9766, vr_CS, 0xffff, "NonUniformRadialSamplingCorrected" },
{ 0x0018, 0x9767, vr_CS, 0xffff, "SensitivityCalibrated" },
{ 0x0018, 0x9768, vr_CS, 0xffff, "DetectorNormalizationCorrection" },
{ 0x0018, 0x9769, vr_CS, 0xffff, "IterativeReconstructionMethod" },
{ 0x0018, 0x9770, vr_CS, 0xffff, "AttenuationCorrectionTemporalRelationship" },
{ 0x0018, 0x9771, vr_SQ, 0xffff, "PatientPhysiologicalStateSequence" },
{ 0x0018, 0x9772, vr_SQ, 0xffff, "PatientPhysiologicalStateCodeSequence" },
{ 0x0018, 0x9801, vr_FD, 0xffff, "DepthsOfFocus" },
{ 0x0018, 0x9803, vr_SQ, 0xffff, "ExcludedIntervalsSequence" },
{ 0x0018, 0x9804, vr_DT, 0xffff, "ExclusionStartDatetime" },
{ 0x0018, 0x9805, vr_FD, 0xffff, "ExclusionDuration" },
{ 0x0018, 0x9806, vr_SQ, 0xffff, "USImageDescriptionSequence" },
{ 0x0018, 0x9807, vr_SQ, 0xffff, "ImageDataTypeSequence" },
{ 0x0018, 0x9808, vr_CS, 0xffff, "DataType" },
{ 0x0018, 0x9809, vr_SQ, 0xffff, "TransducerScanPatternCodeSequence" },
{ 0x0018, 0x980b, vr_CS, 0xffff, "AliasedDataType" },
{ 0x0018, 0x980c, vr_CS, 0xffff, "PositionMeasuringDeviceUsed" },
{ 0x0018, 0x980d, vr_SQ, 0xffff, "TransducerGeometryCodeSequence" },
{ 0x0018, 0x980e, vr_SQ, 0xffff, "TransducerBeamSteeringCodeSequence" },
{ 0x0018, 0x980f, vr_SQ, 0xffff, "TransducerApplicationCodeSequence" },
{ 0x0018, 0xa001, vr_SQ, 0xffff, "ContributingEquipmentSequence" },
{ 0x0018, 0xa002, vr_DT, 0xffff, "ContributionDateTime" },
{ 0x0018, 0xa003, vr_ST, 0xffff, "ContributionDescription" },
{ 0x0020, 0x0000, vr_UL, 0xffff, "RelationshipGroupLength" },
{ 0x0020, 0x000d, vr_UI, 0xffff, "StudyInstanceUID" },
{ 0x0020, 0x000e, vr_UI, 0xffff, "SeriesInstanceUID" },
{ 0x0020, 0x0010, vr_SH, 0xffff, "StudyID" },
{ 0x0020, 0x0011, vr_IS, 0xffff, "SeriesNumber" },
{ 0x0020, 0x0012, vr_IS, 0xffff, "AcquisitionNumber" },
{ 0x0020, 0x0013, vr_IS, 0xffff, "InstanceNumber" },
{ 0x0020, 0x0014, vr_IS, 0xffff, "IsotopeNumber" },
{ 0x0020, 0x0015, vr_IS, 0xffff, "PhaseNumber" },
{ 0x0020, 0x0016, vr_IS, 0xffff, "IntervalNumber" },
{ 0x0020, 0x0017, vr_IS, 0xffff, "TimeSlotNumber" },
{ 0x0020, 0x0018, vr_IS, 0xffff, "AngleNumber" },
{ 0x0020, 0x0019, vr_IS, 0xffff, "ItemNumber" },
{ 0x0020, 0x0020, vr_CS, 0xffff, "PatientOrientation" },
{ 0x0020, 0x0022, vr_IS, 0xffff, "OverlayNumber" },
{ 0x0020, 0x0024, vr_IS, 0xffff, "CurveNumber" },
{ 0x0020, 0x0026, vr_IS, 0xffff, "LUTNumber" },
{ 0x0020, 0x0030, vr_DS, 0xffff, "ImagePosition" },
{ 0x0020, 0x0032, vr_DS, 0xffff, "ImagePositionPatient" },
{ 0x0020, 0x0035, vr_DS, 0xffff, "ImageOrientation" },
{ 0x0020, 0x0037, vr_DS, 0xffff, "ImageOrientationPatient" },
{ 0x0020, 0x0050, vr_DS, 0xffff, "Location" },
{ 0x0020, 0x0052, vr_UI, 0xffff, "FrameOfReferenceUID" },
{ 0x0020, 0x0060, vr_CS, 0xffff, "Laterality" },
{ 0x0020, 0x0062, vr_CS, 0xffff, "ImageLaterality" },
{ 0x0020, 0x0070, vr_LO, 0xffff, "ImageGeometryType" },
{ 0x0020, 0x0080, vr_CS, 0xffff, "MaskingImage" },
{ 0x0020, 0x00aa, vr_IS, 0xffff, "ReportNumber" },
{ 0x0020, 0x0100, vr_IS, 0xffff, "TemporalPositionIdentifier" },
{ 0x0020, 0x0105, vr_IS, 0xffff, "NumberOfTemporalPositions" },
{ 0x0020, 0x0110, vr_DS, 0xffff, "TemporalResolution" },
{ 0x0020, 0x0200, vr_UI, 0xffff, "SynchronizationFrameOfReferenceUID" },
{ 0x0020, 0x0242, vr_UI, 0xffff, "SOPInstanceUIDOfConcatenationSource" },
{ 0x0020, 0x1000, vr_IS, 0xffff, "SeriesInStudy" },
{ 0x0020, 0x1001, vr_IS, 0xffff, "AcquisitionsInSeries" },
{ 0x0020, 0x1002, vr_IS, 0xffff, "ImagesInAcquisition" },
{ 0x0020, 0x1003, vr_IS, 0xffff, "ImagesInSeries" },
{ 0x0020, 0x1004, vr_IS, 0xffff, "AcquisitionsInStudy" },
{ 0x0020, 0x1005, vr_IS, 0xffff, "ImagesInStudy" },
{ 0x0020, 0x1020, vr_LO, 0xffff, "Reference" },
{ 0x0020, 0x1040, vr_LO, 0xffff, "PositionReferenceIndicator" },
{ 0x0020, 0x1041, vr_DS, 0xffff, "SliceLocation" },
{ 0x0020, 0x1070, vr_IS, 0xffff, "OtherStudyNumbers" },
{ 0x0020, 0x1200, vr_IS, 0xffff, "NumberOfPatientRelatedStudies" },
{ 0x0020, 0x1202, vr_IS, 0xffff, "NumberOfPatientRelatedSeries" },
{ 0x0020, 0x1204, vr_IS, 0xffff, "NumberOfPatientRelatedInstances" },
{ 0x0020, 0x1206, vr_IS, 0xffff, "NumberOfStudyRelatedSeries" },
{ 0x0020, 0x1208, vr_IS, 0xffff, "NumberOfStudyRelatedInstances" },
{ 0x0020, 0x1209, vr_IS, 0xffff, "NumberOfSeriesRelatedInstances" },
{ 0x0020, 0x3100, vr_CS, 0xffff, "SourceImageIDs" },
{ 0x0020, 0x3401, vr_CS, 0xffff, "ModifyingDeviceID" },
{ 0x0020, 0x3402, vr_CS, 0xffff, "ModifiedImageID" },
{ 0x0020, 0x3403, vr_DA, 0xffff, "ModifiedImageDate" },
{ 0x0020, 0x3404, vr_LO, 0xffff, "ModifyingDeviceManufacturer" },
{ 0x0020, 0x3405, vr_TM, 0xffff, "ModifiedImageTime" },
{ 0x0020, 0x3406, vr_LO, 0xffff, "ModifiedImageDescription" },
{ 0x0020, 0x4000, vr_LT, 0xffff, "ImageComments" },
{ 0x0020, 0x5000, vr_AT, 0xffff, "OriginalImageIdentification" },
{ 0x0020, 0x5002, vr_LO, 0xffff, "OriginalImageIdentificationNomenclature" },
{ 0x0020, 0x9056, vr_SH, 0xffff, "StackID" },
{ 0x0020, 0x9057, vr_UL, 0xffff, "InStackPositionNumber" },
{ 0x0020, 0x9071, vr_SQ, 0xffff, "FrameAnatomySequence" },
{ 0x0020, 0x9072, vr_CS, 0xffff, "FrameLaterality" },
{ 0x0020, 0x9111, vr_SQ, 0xffff, "FrameContentSequence" },
{ 0x0020, 0x9113, vr_SQ, 0xffff, "PlanePositionSequence" },
{ 0x0020, 0x9116, vr_SQ, 0xffff, "PlaneOrientationSequence" },
{ 0x0020, 0x9128, vr_UL, 0xffff, "TemporalPositionIndex" },
{ 0x0020, 0x9153, vr_FD, 0xffff, "NominalCardiacTriggerDelayTime" },
{ 0x0020, 0x9154, vr_FL, 0xffff, "NominalCardiacTriggerTimePriorToRPeak" },
{ 0x0020, 0x9155, vr_FL, 0xffff, "ActualCardiacTriggerTimePriorToRPeak" },
{ 0x0020, 0x9156, vr_US, 0xffff, "FrameAcquisitionNumber" },
{ 0x0020, 0x9157, vr_UL, 0xffff, "DimensionIndexValues" },
{ 0x0020, 0x9158, vr_LT, 0xffff, "FrameComments" },
{ 0x0020, 0x9161, vr_UI, 0xffff, "ConcatenationUID" },
{ 0x0020, 0x9162, vr_US, 0xffff, "InConcatenationNumber" },
{ 0x0020, 0x9163, vr_US, 0xffff, "InConcatenationTotalNumber" },
{ 0x0020, 0x9164, vr_UI, 0xffff, "DimensionOrganizationUID" },
{ 0x0020, 0x9165, vr_AT, 0xffff, "DimensionIndexPointer" },
{ 0x0020, 0x9167, vr_AT, 0xffff, "FunctionalGroupPointer" },
{ 0x0020, 0x9213, vr_LO, 0xffff, "DimensionIndexPrivateCreator" },
{ 0x0020, 0x9221, vr_SQ, 0xffff, "DimensionOrganizationSequence" },
{ 0x0020, 0x9222, vr_SQ, 0xffff, "DimensionIndexSequence" },
{ 0x0020, 0x9228, vr_UL, 0xffff, "ConcatenationFrameOffsetNumber" },
{ 0x0020, 0x9238, vr_LO, 0xffff, "FunctionalGroupPrivateCreator" },
{ 0x0020, 0x9241, vr_FL, 0xffff, "NominalPercentageOfCardiacPhase" },
{ 0x0020, 0x9245, vr_FL, 0xffff, "NominalPercentageOfRespiratoryPhase" },
{ 0x0020, 0x9246, vr_FL, 0xffff, "StartingRespiratoryAmplitude" },
{ 0x0020, 0x9247, vr_CS, 0xffff, "StartingRespiratoryPhase" },
{ 0x0020, 0x9248, vr_FL, 0xffff, "EndingRespiratoryAmplitude" },
{ 0x0020, 0x9249, vr_CS, 0xffff, "EndingRespiratoryPhase" },
{ 0x0020, 0x9250, vr_CS, 0xffff, "RespiratoryTriggerType" },
{ 0x0020, 0x9251, vr_FD, 0xffff, "RRIntervalTimeNominal" },
{ 0x0020, 0x9252, vr_FD, 0xffff, "ActualCardiacTriggerDelayTime" },
{ 0x0020, 0x9253, vr_SQ, 0xffff, "RespiratorySynchronizationSequence" },
{ 0x0020, 0x9254, vr_FD, 0xffff, "RespiratoryIntervalTime" },
{ 0x0020, 0x9255, vr_FD, 0xffff, "NominalRespiratoryTriggerDelayTime" },
{ 0x0020, 0x9256, vr_FD, 0xffff, "RespiratoryTriggerDelayThreshold" },
{ 0x0020, 0x9257, vr_FD, 0xffff, "ActualRespiratoryTriggerDelayTime" },
{ 0x0020, 0x9301, vr_FD, 0xffff, "ImagePositionVolume" },
{ 0x0020, 0x9302, vr_FD, 0xffff, "ImageOrientationVolume" },
{ 0x0020, 0x9307, vr_CS, 0xffff, "UltrasoundAcquisitionGeometry" },
{ 0x0020, 0x9308, vr_FD, 0xffff, "ApexPosition" },
